Demand,LockDown
4988.6,0
5142.9,0
5352.7,0
5600.9,0
5905.8,0
6154.7,0
6214,0
6145.8,0
6128.7,0
6070.1,0
5943.4,0
5893.9,0
5729.4,0
5546.4,0
5425.2,0
5534.8,0
5457.5,0
5291.6,0
5110.6,0
4939.8,0
4740.6,0
4601.5,0
4473.4,0
4419.5,0
4371.7,0
4356.3,0
4383.3,0
4439.8,0
4544.1,0
4758.5,0
4977.1,0
5108.2,0
5313.7,0
5354,0
5249.7,0
5209.6,0
5009.5,0
4832.9,0
4670.8,0
4540.8,0
4381.4,0
4303.6,0
4182.4,0
4047.4,0
3795.2,0
4058.4,0
4143.1,0
4262.5,0
4350.7,0
4499,0
4759.2,0
5022.2,0
5321.8,0
5626.3,0
5780.4,0
5680.1,0
5584.6,0
5507.9,0
5418.9,0
5369,0
5297.5,0
5144.4,0
5043.8,0
5209.5,0
5181.4,0
4998,0
4851.8,0
4678.9,0
4537.4,0
4364.7,0
4223.3,0
4161.6,0
4088.8,0
4079.3,0
4076.8,0
4095,0
4173.8,0
4331.7,0
4470,0
4502.8,0
4711,0
4755.4,0
4806.2,0
4833.2,0
4767.1,0
4648.2,0
4413.6,0
4257.8,0
4128.1,0
3998.5,0
3915.3,0
3852.6,0
3792.1,0
3800.4,0
3951.6,0
4109.9,0
4357.8,0
4636.7,0
4977.5,0
5263.3,0
5496.3,0
5760.9,0
5778.4,0
5678.5,0
5606.1,0
5512.6,0
5390.8,0
5281.7,0
5052.3,0
4848.9,0
4768.5,0
4906.2,0
4902.3,0
4740.7,0
4609.1,0
4457.6,0
4315.5,0
4158.7,0
4072.1,0
4046.9,0
4048.9,0
4096.2,0
4149.1,0
4414.1,0
4666.8,0
5213,0
5695.4,0
6043.8,0
6335.6,0
6317.3,0
6205.3,0
6076.6,0
5804.6,0
5608.8,0
5559.3,0
5390.5,0
5337.5,0
5286.7,0
5297.2,0
5347.7,0
5366.2,0
5348.5,0
5335.1,0
5304,0
5445.8,0
5647.4,0
5894.7,0
6176.3,0
6534.7,0
6824.3,0
6939.6,0
6821.4,0
6754,0
6575.3,0
6453,0
6264.8,0
6009,0
5677.1,0
5458.8,0
5535,0
5546.9,0
5343.5,0
5211,0
5059.9,0
4876.6,0
4717,0
4630.5,0
4600.2,0
4581.8,0
4575.7,0
4650.2,0
4844.3,0
5179.1,0
5697.7,0
6233.4,0
6534.3,0
6784.5,0
6774.1,0
6566.4,0
6444.9,0
6156.8,0
5928.4,0
5802.3,0
5668.1,0
5685.1,0
5664.9,0
5661.7,0
5688.4,0
5726.5,0
5683.4,0
5651.4,0
5660,0
5742.1,0
5895.3,0
6107,0
6374.7,0
6665.4,0
6980.1,0
7108.1,0
6997.2,0
6852,0
6705.4,0
6541.6,0
6342.7,0
6064.8,0
5760.7,0
5540.6,0
5619,0
5616.2,0
5408.8,0
5227.7,0
5103.4,0
4949.3,0
4788,0
4679.9,0
4644.6,0
4593.6,0
4627.6,0
4687.2,0
4906,0
5228.3,0
5735.7,0
6286.7,0
6614.5,0
6829.1,0
6799.6,0
6591.5,0
6482,0
6241.1,0
6008.6,0
5783.8,0
5564,0
5470.1,0
5332,0
5247,0
5222.6,0
5097.6,0
5176.1,0
5178.9,0
5202.2,0
5322.3,0
5503.3,0
5764.6,0
6013.3,0
6343.9,0
6653.7,0
6810,0
6708.4,0
6611.3,0
6445.8,0
6273.3,0
6079.9,0
5840.2,0
5566.1,0
5353.5,0
5451.1,0
5405.5,0
5150.4,0
5018.2,0
4855.9,0
4660.6,0
4450.9,0
4322,0
4270.5,0
4200.5,0
4191,0
4270.2,0
4449.8,0
4749.7,0
5334.4,0
5914.4,0
6162.8,0
6438.4,0
6556.1,0
6487.7,0
6518.6,0
6410.1,0
6324.8,0
6224,0
6228,0
6278.8,0
6290.2,0
6314.5,0
6378,0
6419,0
6406.4,0
6360,0
6301.2,0
6422.8,0
6487.9,0
6598.2,0
6745.1,0
6904.6,0
6928.9,0
6876.4,0
6653,0
6579.9,0
6415,0
6219.7,0
5919.4,0
5641,0
5394.6,0
5146.7,0
5229.4,0
5196.9,0
5015.7,0
4848.8,0
4667.7,0
4448.4,0
4220.9,0
4067.9,0
4027.4,0
4058.9,0
4060.7,0
4082.2,0
4199.1,0
4472.8,0
4972.5,0
5492.4,0
5747.3,0
6062.7,0
6237.1,0
6289.9,0
6311.3,0
6324.9,0
6282.2,0
6237,0
6220,0
6161.6,0
6013.7,0
5879.7,0
5781.7,0
5712.5,0
5717.7,0
5665.2,0
5527.2,0
5507.7,0
5581.1,0
5648.9,0
5847.5,0
6047.5,0
6195.9,0
6246.6,0
6137.3,0
6015.5,0
5850.9,0
5702.9,0
5567.4,0
5377.5,0
5101.6,0
4972,0
5130.1,0
5099,0
4839.9,0
4646.7,0
4517.9,0
4354.6,0
4187.1,0
4050,0
3954.8,0
3830.5,0
3775.5,0
3785.3,0
3874.5,0
3943.9,0
4146.4,0
4338.5,0
4490.5,0
4791.3,0
4905.1,0
4821.9,0
4778.8,0
4745,0
4751.8,0
4701.6,0
4706.7,0
4661.3,0
4652,0
4734.9,0
4830.9,0
4779.1,0
4790.4,0
4886.8,0
4935.7,0
5025.7,0
5220.3,0
5364.8,0
5583.1,0
5822.3,0
5971.2,0
5983.3,0
5867.8,0
5721.9,0
5616.5,0
5596.7,0
5497.7,0
5397.4,0
5225.1,0
5168.9,0
5318.2,0
5349.4,0
5132.1,0
4915.4,0
4772.1,0
4584.5,0
4410.8,0
4283.9,0
4231.7,0
4197.2,0
4161.7,0
4131.1,0
4169.4,0
4253.4,0
4426.7,0
4545.9,0
4537.8,0
4767.3,0
4886.9,0
4947.3,0
4931.5,0
4801.1,0
4753.3,0
4747.9,0
4645.2,0
4635.8,0
4521.9,0
4626.4,0
4659.9,0
4638.6,0
4673.9,0
4731.4,0
4820.4,0
4915.3,0
5036.3,0
5186.4,0
5430.3,0
5670.9,0
5995.2,0
6137.1,0
6060.9,0
5987.3,0
5898.4,0
5815.6,0
5676.8,0
5497.1,0
5291.9,0
5123.2,0
5191.3,0
5175.6,0
4999.4,0
4887.2,0
4770.2,0
4567.5,0
4406.5,0
4319.4,0
4282.2,0
4251.4,0
4248,0
4313.3,0
4541.4,0
4785.1,0
5374.9,0
5857.6,0
6096.5,0
6305.1,0
6341.3,0
6184.9,0
6077.3,0
5820.6,0
5594.7,0
5572.9,0
5554.1,0
5497.4,0
5416.5,0
5339.1,0
5336.8,0
5350.9,0
5305.5,0
5272.6,0
5269,0
5401.1,0
5546.9,0
5714.4,0
5987.1,0
6315.4,0
6559,0
6657.7,0
6592.5,0
6460.2,0
6329.4,0
6170.3,0
6029.7,0
5772.8,0
5490.2,0
5312,0
5444.5,0
5453.8,0
5228,0
5052.1,0
4912.5,0
4706.8,0
4589.5,0
4521.4,0
4457.8,0
4436.9,0
4474.3,0
4511.8,0
4711.8,0
5012.9,0
5520.9,0
6056,0
6354.1,0
6499.4,0
6432.7,0
6163.1,0
6019.6,0
5734.4,0
5442.9,0
5244.2,0
5039.5,0
4945.3,0
4912.1,0
4871.5,0
4891.7,0
4928.3,0
4931.4,0
4985.4,0
4982.8,0
5117.9,0
5246.5,0
5381.3,0
5582.4,0
5885.7,0
6128.8,0
6314.2,0
6221.2,0
6105.6,0
6011.8,0
5847.3,0
5672.6,0
5456,0
5222.6,0
5018.6,0
5146.8,0
5147.5,0
4894.4,0
4692.9,0
4543.1,0
4392.9,0
4256.8,0
4115.5,0
4102.2,0
4075.9,0
4057.7,0
4098.6,0
4289.7,0
4525.6,0
5003.5,0
5459.4,0
5674.3,0
5759.9,0
5676.1,0
5419.7,0
5258,0
5069.4,0
4886.6,0
4756.6,0
4712,0
4623.4,0
4613.3,0
4646.6,0
4735,0
4820.4,0
4807,0
4794.1,0
4769.6,0
4816.1,0
4951.3,0
5100.9,0
5325.6,0
5559.7,0
5741.4,0
5919.8,0
5753.9,0
5655.3,0
5512.4,0
5340.9,0
5179.2,0
4984.4,0
4738.6,0
4622.4,0
4734.5,0
4732.8,0
4540.8,0
4321,0
4194.5,0
4045.5,0
3882.7,0
3818.1,0
3715.2,0
3642.6,0
3671.3,0
3743.7,0
3891,0
4102.1,0
4566.8,0
5030.1,0
5252.2,0
5421.1,0
5507.7,0
5438.8,0
5364.8,0
5142.9,0
4911.3,0
4820.1,0
4801.3,0
4769.6,0
4804.2,0
4814.6,0
4810.4,0
4745.2,0
4821.9,0
4789,0
4876.6,0
4958.8,0
5088.9,0
5290.2,0
5416.8,0
5568.7,0
5753,0
5877.8,0
5901.6,0
5749.4,0
5612.6,0
5460.7,0
5297.7,0
5201.9,0
5030.3,0
4821.5,0
4915.1,0
4933.8,0
4692.9,0
4551,0
4433.8,0
4248.2,0
4145.8,0
3997.2,0
4000.6,0
4033.6,0
4065.8,0
4147.1,0
4369.5,0
4619.2,0
5058,0
5473.1,0
5644.3,0
5905.2,0
5945.9,0
5791.1,0
5713.3,0
5476.1,0
5227.4,0
5095,0
5176.2,0
5190.7,0
5154.3,0
5080.6,0
5040.9,0
5004.3,0
4949.2,0
4920.3,0
4875.4,0
4942.9,0
5080.3,0
5263.7,0
5486.3,0
5719.5,0
5943.1,0
6154.4,0
6135.2,0
6065.2,0
5974.6,0
5843.8,0
5731.6,0
5636.5,0
5482.3,0
5307.7,0
5440.1,0
5382,0
5160,0
4946.4,0
4795.7,0
4583.8,0
4411.5,0
4297.8,0
4202.2,0
4168.8,0
4154,0
4221,0
4255.1,0
4337.4,0
4547.8,0
4704.8,0
4798.4,0
4974.4,0
4961.8,0
4868.6,0
4753.5,0
4565.1,0
4381.2,0
4221.8,0
3872.2,0
3943.3,0
3905.3,0
3869.3,0
3866.5,0
3808.4,0
3849.2,0
3926.9,0
3983.1,0
4096,0
4238.6,0
4454.8,0
4737,0
5037.4,0
5353.2,0
5513.5,0
5445.5,0
5356.9,0
5230.3,0
5106.9,0
5083.9,0
5000.6,0
4873,0
4768.8,0
4883.6,0
4858,0
4653,0
4512.7,0
4457.1,0
4264.5,0
4107.7,0
3977.5,0
3843.7,0
3764.3,0
3691.6,0
3684.7,0
3729.9,0
3845.4,0
3969.5,0
4034.7,0
4034.2,0
4189.2,0
4276.6,0
4262.6,0
4362.4,0
4360.6,0
4348.2,0
4363.8,0
4295.4,0
4347.4,0
4324.5,0
4324.9,0
4370.5,0
4383.1,0
4386.7,0
4413.8,0
4416.6,0
4492.6,0
4601.7,0
4803.3,0
5022.2,0
5256,0
5486.3,0
5610.1,0
5510.8,0
5403.4,0
5274.3,0
5153.7,0
5049.9,0
4956.2,0
4773.4,0
4633.3,0
4796,0
4766,0
4569.2,0
4438.8,0
4303.3,0
4154.4,0
4029.1,0
4002.1,0
3974.6,0
3974.7,0
4003.7,0
4052.8,0
4300.4,0
4489.2,0
4993.4,0
5369.3,0
5575.1,0
5789.7,0
5869.5,0
5631.6,0
5508.5,0
5413,0
5433.4,0
5469,0
5440.1,0
5380.2,0
5304.8,0
5268.6,0
5275.3,0
5306.8,0
5251.8,0
5205.1,0
5205.5,0
5241.9,0
5325.7,0
5441.6,0
5665.2,0
5849.6,0
6035.1,0
6148.2,0
6031.1,0
5918.8,0
5742.6,0
5625.2,0
5427.1,0
5260.3,0
5015.8,0
4784.9,0
5003,0
4970.8,0
4800.6,0
4638.3,0
4456.5,0
4253.5,0
4042.8,0
3918.8,0
3866.5,0
3847.6,0
3817.6,0
3844,0
4037.9,0
4303.8,0
4779,0
5140.7,0
5278.2,0
5377.3,0
5343.3,0
5130.1,0
4955.8,0
4791.7,0
4664.7,0
4527.4,0
4400.7,0
4334.1,0
4314.5,0
4269.4,0
4323.1,0
4364.8,0
4390.5,0
4434.4,0
4489.8,0
4614.1,0
4782.9,0
4926,0
5051.2,0
5218.1,0
5346.3,0
5439.8,0
5281.8,0
5122.5,0
4953.6,0
4855.5,0
4739.8,0
4546.7,0
4397.1,0
4307.8,0
4501.7,0
4511.8,0
4292.7,0
4181.2,0
4065,0
3872.4,0
3697.4,0
3630.9,0
3632.8,0
3642.6,0
3671.5,0
3769,0
3957.3,0
4179,0
4580.2,0
4936.4,0
5079.2,0
5227.2,0
5294.5,0
5155.7,0
5009.1,0
4777.2,0
4623.7,0
4530.3,0
4471.1,0
4459.1,0
4540.6,0
4551.6,0
4597.5,0
4602.8,0
4553.8,0
4550.7,0
4577.9,0
4654.2,0
4827.8,0
5026.6,0
5249.6,0
5474.4,0
5684.7,0
5884.8,0
5805.7,0
5735.5,0
5596.7,0
5450.9,0
5352.1,0
5140.9,0
4954.1,0
4830.9,0
4979.4,0
4999.4,0
4805.1,0
4644.8,0
4502.5,0
4345.4,0
4216.1,0
4135.6,0
4089.2,0
4071.9,0
4098.7,0
4177.8,0
4367.5,0
4591.6,0
5041.3,0
5395.9,0
5542.6,0
5683.9,0
5604.7,0
5381.2,0
5190.3,0
4938.6,0
4772.2,0
4696.4,0
4587.5,0
4582.5,0
4571.9,0
4529.2,0
4577.1,0
4570.2,0
4647.9,0
4628.3,0
4713.4,0
4799.9,0
4941,0
5108.9,0
5356.9,0
5507.9,0
5719.5,0
5870.1,0
5827.5,0
5705.4,0
5587.7,0
5485.3,0
5320.8,0
5147.2,0
4973.3,0
4785.6,0
4923.4,0
4907.7,0
4678.6,0
4494.9,0
4347.5,0
4107.2,0
3995.8,0
3871.7,0
3859,0
3822.9,0
3842.3,0
3895.1,0
4144.3,0
4347.2,0
4763.9,0
5135.3,0
5354.2,0
5374.6,0
5315.8,0
5076.6,0
4923.5,0
4734.5,0
4557.6,0
4451.2,0
4411.9,0
4315.9,0
4219.9,0
4206.3,0
4227.3,0
4276.4,0
4284.1,0
4347.8,0
4443.7,0
4611.4,0
4720.4,0
4857.2,0
5064.9,0
5237.8,0
5326.9,0
5459.5,0
5384.4,0
5295.5,0
5137.6,0
5037.1,0
4926.8,0
4780.4,0
4624.7,0
4551.9,0
4674.8,0
4698,0
4460.8,0
4230.6,0
4056.8,0
3836.4,0
3707.9,0
3605.9,0
3561.7,0
3518.4,0
3523.2,0
3536,0
3556.8,0
3635.5,0
3816.5,0
3928.1,0
4020.1,0
4181.7,0
4358.1,0
4562.2,0
4684.1,0
4638.3,0
4485.7,0
4415.8,0
4319.9,0
4297.4,0
4168.7,0
4263.2,0
4382.7,0
4424.7,0
4446.6,0
4489.8,0
4503.5,0
4708.9,0
4955.1,0
5149.4,0
5263.6,0
5447.7,0
5660.5,0
5756.4,0
5711.4,0
5571.3,0
5470.5,0
5426.1,0
5352.5,0
5285.3,0
5107.3,0
4962.3,0
5121.4,0
5092.2,0
4968.7,0
4865.2,0
4691.8,0
4449.6,0
4266.8,0
4114,0
4057.3,0
3992.7,0
3968.1,0
4025.2,0
4100.8,0
4148.2,0
4273.9,0
4395.8,0
4443.7,0
4575.9,0
4673.4,0
4656.1,0
4591.1,0
4534.1,0
4544,0
4455.7,0
4387.6,0
4345.6,0
4313.2,0
4327.5,0
4307.7,0
4270.8,0
4238.4,0
4300,0
4416.7,0
4526.8,0
4644.4,0
4901.4,0
5197.8,0
5510,0
5763.4,0
5969.4,0
5929.4,0
5817.9,0
5681.1,0
5575.4,0
5443.8,0
5272.4,0
5062,0
4935.5,0
5037.3,0
5061.6,0
4820,0
4652.9,0
4545.1,0
4445.7,0
4274.9,0
4207.5,0
4170.8,0
4124.7,0
4136.5,0
4209.6,0
4420.9,0
4617.9,0
5089.8,0
5530.1,0
5717.6,0
5811,0
5735.6,0
5488.2,0
5267.7,0
5032.8,0
4852.3,0
4687.1,0
4570,0
4542.3,0
4475.4,0
4416.3,0
4425.9,0
4475.3,0
4447.2,0
4455.6,0
4527.9,0
4640.4,0
4822.3,0
5006,0
5261.1,0
5550.3,0
5783.9,0
5962.7,0
5933.6,0
5818.8,0
5675.3,0
5547.2,0
5373.3,0
5161.5,0
4934.4,0
4778.5,0
4931.1,0
4876.2,0
4688.9,0
4541.3,0
4375.1,0
4161.1,0
4041.7,0
3949.6,0
3835.9,0
3828.5,0
3813.6,0
3868.3,0
4060.6,0
4315,0
4749.8,0
5126.4,0
5231.7,0
5277.4,0
5262,0
5108.6,0
5083.6,0
5029.8,0
5000.3,0
4862.7,0
4896.1,0
4859.7,0
4975.1,0
5027.3,0
5080.4,0
5072.7,0
5258.2,0
5211,0
5213.6,0
5267.4,0
5413.8,0
5515.4,0
5616,0
5800.5,0
5912.7,0
6074.3,0
5961.1,0
5799.8,0
5685.1,0
5603.5,0
5473.6,0
5313.9,0
5113.2,0
4920.4,0
5091.3,0
5071.9,0
4823.4,0
4683,0
4578.1,0
4427.5,0
4321.7,0
4191.7,0
4083.5,0
4038.8,0
4069.4,0
4089.4,0
4284.7,0
4510.4,0
4958.6,0
5375.8,0
5554.3,0
5711.3,0
5667.7,0
5491.7,0
5396.3,0
5182,0
5058.2,0
4972.7,0
4925.2,0
4932.9,0
4920.6,0
4835.4,0
4871.5,0
4925.1,0
4926,0
4985.2,0
5047.6,0
5055.8,0
5306.4,0
5558.2,0
5771.3,0
5949,0
6176.2,0
6395.7,0
6333,0
6270.2,0
6126.4,0
6022.4,0
5930.6,0
5674.5,0
5433.5,0
5252.6,0
5407.9,0
5343.3,0
5124.1,0
4957.1,0
4854,0
4697.7,0
4504.9,0
4421.8,0
4410,0
4370.5,0
4394.1,0
4428.3,0
4618.3,0
4879.4,0
5321,0
5760.6,0
5928.4,0
6044.7,0
5970.9,0
5755,0
5547.9,0
5303.9,0
5230.9,0
5147.6,0
5103.6,0
4985.4,0
4923.8,0
4880.1,0
4877.1,0
4914,0
4885.9,0
4867.9,0
4897.6,0
4977.6,0
5159.5,0
5350,0
5529.3,0
5748.4,0
5938.8,0
6106,0
6064.9,0
6009.2,0
5848.9,0
5799.9,0
5676.1,0
5499.1,0
5274.3,0
5086.7,0
5252.9,0
5207.3,0
4989.7,0
4779.8,0
4609.5,0
4474.3,0
4296.3,0
4229.3,0
4196.4,0
4147.5,0
4209.8,0
4262.4,0
4449.1,0
4690.9,0
5092.9,0
5481.7,0
5577.6,0
5698.9,0
5671.1,0
5519.3,0
5485.3,0
5374.9,0
5217,0
5174.9,0
5123.3,0
5061.5,0
4974.1,0
4840.4,0
4769.1,0
4726.5,0
4655.4,0
4601.6,0
4667.2,0
4744.6,0
4844.2,0
5031.3,0
5154.3,0
5323.2,0
5415.3,0
5630.4,0
5618.7,0
5541.9,0
5486.5,0
5449.1,0
5391,0
5297.5,0
5172.3,0
5104.5,0
5285.2,0
5239.2,0
4935.5,0
4784.5,0
4660,0
4446.4,0
4319.4,0
4205.9,0
4126.8,0
4119.3,0
4081.6,0
4077.2,0
4201,0
4299.8,0
4459.7,0
4579.9,0
4623.9,0
4678.4,0
4715.6,0
4701.8,0
4565.5,0
4437.1,0
4315.8,0
4203.7,0
4065.8,0
3958,0
3901.2,0
3897.9,0
3928.9,0
3944.8,0
3952.5,0
3966,0
4034.2,0
4114.7,0
4266.3,0
4442.4,0
4619.7,0
4879.7,0
5091,0
5251.4,0
5231,0
5161.4,0
5071.6,0
4965.4,0
4896.3,0
4851,0
4702.7,0
4657.1,0
4834.3,0
4782.2,0
4620.1,0
4433.4,0
4292.7,0
4094.9,0
3973.5,0
3823.9,0
3774,0
3704.7,0
3704.2,0
3736.3,0
3794.4,0
3851.5,0
3893.5,0
3976.4,0
3999.2,0
4139.6,0
4247.7,0
4293.2,0
4378.8,0
4413.7,0
4454.4,0
4413.1,0
4372.2,0
4344.3,0
4345.3,0
4248.6,0
4202.2,0
4135.7,0
4124.7,0
4169,0
4278.3,0
4413.1,0
4620.9,0
4867.5,0
5078.6,0
5262.7,0
5523.9,0
5732.9,0
5638.9,0
5500.8,0
5396.1,0
5274.8,0
5175.3,0
4970.7,0
4772.1,0
4634.4,0
4785.5,0
4755,0
4646.6,0
4494.3,0
4341.4,0
4181.5,0
4045.4,0
3948.8,0
3909,0
3886.1,0
3919.2,0
3948.5,0
4192.2,0
4463.2,0
4854.5,0
5251,0
5400.1,0
5475.2,0
5482.7,0
5397.2,0
5245.3,0
5135.6,0
4987.2,0
4988.1,0
4950.6,0
4888.9,0
4878.1,0
4836.5,0
4813.3,0
4788.5,0
4774.9,0
4772.2,0
4833.4,0
4942.8,0
5069.3,0
5246.7,0
5468,0
5756.9,0
5947.8,0
6169.9,0
6107.4,0
5945.9,0
5838.5,0
5743.4,0
5587,0
5397.4,0
5169.6,0
5026,0
5170.6,0
5114.3,0
4879.7,0
4706.7,0
4571.4,0
4373.6,0
4250.3,0
4148.1,0
4103.7,0
4070.6,0
4072.9,0
4135.2,0
4306.1,0
4579.4,0
4966.2,0
5328.5,0
5467.4,0
5631.9,0
5714.7,0
5678.5,0
5717.9,0
5608.9,0
5528,0
5480.1,0
5444.5,0
5366.1,0
5304.7,0
5254,0
5210.7,0
5169.8,0
5098.1,0
5077.5,0
5159.2,0
5177.4,0
5245.2,0
5416.1,0
5609.7,0
5843.2,0
6013.1,0
6262.9,0
6195.8,0
6108.6,0
5970.1,0
5881.2,0
5685.5,0
5458.7,0
5156.9,0
4978.8,0
5072.3,0
5057.8,0
4815.2,0
4670.8,0
4503.3,0
4358.2,0
4213.9,0
4104.8,0
4058.2,0
4074.5,0
4088.1,0
4136.5,0
4359.9,0
4637.3,0
5101.5,0
5451.7,0
5534.8,0
5629.6,0
5603,0
5481.2,0
5338.6,0
5131.7,0
4985,0
4870.5,0
4783.1,0
4706.6,0
4651.1,0
4591.6,0
4639.2,0
4658.4,0
4666.9,0
4663.3,0
4714.8,0
4829.9,0
4963.8,0
5112.3,0
5328.6,0
5530.2,0
5675.7,0
5892.7,0
5879.1,0
5802.1,0
5688.7,0
5631.2,0
5502.4,0
5318.8,0
5093.8,0
4908.2,0
5038.4,0
5006.5,0
4755,0
4615.4,0
4422.2,0
4239.3,0
4057.2,0
3885.6,0
3808.2,0
3746.5,0
3794.8,0
3875.5,0
4063.6,0
4338.4,0
4627.3,0
4960.9,0
5062.3,0
5144.2,0
5103.1,0
4970.6,0
4831.3,0
4662.4,0
4555.3,0
4435.1,0
4373.8,0
4317.4,0
4331.7,0
4322.6,0
4287.7,0
4354.9,0
4419.2,0
4434.7,0
4482.8,0
4609.3,0
4764.8,0
4902.9,0
4976.7,0
5071.1,0
5141.2,0
5300.2,0
5301.1,0
5227.1,0
5144.8,0
5049.4,0
4959,0
4861.8,0
4739.3,0
4628.5,0
4794.6,0
4798.9,0
4597,0
4423.1,0
4284,0
4116.9,0
3970.8,0
3909.6,0
3881.4,0
3835.3,0
3809,0
3697.6,0
3897.8,0
3981.8,0
4121,0
4237,0
4216.1,0
4291.3,0
4387.7,0
4442.4,0
4432.3,0
4440.4,0
4432.7,0
4414.7,0
4397.8,0
4291.4,0
4193.1,0
4255.3,0
4296.9,0
4263.5,0
4309.7,0
4361.6,0
4461.5,0
4610.4,0
4758.6,0
4965.4,0
5139.3,0
5355.8,0
5415.1,0
5464.8,0
5444.5,0
5408.7,0
5297.3,0
5230.6,0
5152.6,0
5033.1,0
4825.8,0
4752,0
4941.2,0
4937.5,0
4772,0
4599.5,0
4452,0
4288.7,0
4124.4,0
4005.9,0
3925.4,0
3848.3,0
3912,0
3899.4,0
3996.8,0
4080,0
4208,0
4387.1,0
4398.4,0
4483.3,0
4590.9,0
4593.1,0
4558.7,0
4504,0
4483.4,0
4379.9,0
4255.4,0
4236.1,0
4271,0
4221.2,0
4212,0
4214.5,0
4175.8,0
4201.8,0
4292.8,0
4448.3,0
4563.8,0
4732.4,0
4785.1,0
5041.8,0
5265.7,0
5496.1,0
5540.3,0
5442.7,0
5339.5,0
5278.1,0
5192.8,0
5076.9,0
4975.9,0
4910.4,0
5031.1,0
5032.7,0
4868,0
4681,0
4469.1,0
4338.7,0
4217.4,0
4080.5,0
4026.5,0
3961.5,0
3972.1,0
3954.4,0
3998.8,0
4035.3,0
4088.4,0
4180.3,0
4161.1,0
4235.5,0
4326.4,0
4299.4,0
4297.4,0
4285.7,0
4308.1,0
4274.6,0
4247.4,0
4203.1,0
4109,0
3993.7,0
3937.3,0
3834.9,0
3804.6,0
3806.8,0
3879.7,0
4017.3,0
4170.3,0
4348.4,0
4622.3,0
4895.3,0
5178.8,0
5451,0
5501.7,0
5403.6,0
5310.8,0
5213.4,0
5114.8,0
4971.7,0
4789.9,0
4720,0
4854.1,0
4873.4,0
4691,0
4546.9,0
4405.9,0
4235.1,0
4101.5,0
4009.2,0
3976.8,0
3943.8,0
3991.8,0
4036.2,0
4207.1,0
4414.7,0
4750.1,0
5077.8,0
5145.1,0
5197.5,0
5241.7,0
5159,0
4986.9,0
4794.2,0
4677.6,0
4569.6,0
4501.4,0
4441.4,0
4451.4,0
4451.4,0
4490.9,0
4520.9,0
4566.5,0
4612.6,0
4693.1,0
4814.7,0
4943.7,0
5069.9,0
5256.9,0
5450.6,0
5525.4,0
5701.1,0
5606.9,0
5525.1,0
5411.5,0
5276.4,0
5154,0
4981.4,0
4828.4,0
4753.8,0
4870.6,0
4847.8,0
4612.2,0
4450,0
4303.2,0
4156.4,0
4018.7,0
3952.8,0
3939.3,0
3878.8,0
3879.8,0
3918.8,0
4086.2,0
4285.2,0
4512.6,0
4773.7,0
4912.4,0
5152.7,0
5316.5,0
5305.2,0
5236,0
5047.6,0
5021.8,0
5025.8,0
5045.7,0
4902.3,0
4744.9,0
4654.2,0
4725.6,0
4898.9,0
4907.9,0
4773.7,0
4905.1,0
5060.7,0
5122.1,0
5199.3,0
5360.8,0
5488.1,0
5478.1,0
5487.2,0
5276.3,0
5114.9,0
4990.1,0
4894.6,0
4812.3,0
4692.2,0
4552.2,0
4495.2,0
4700.6,0
4767.6,0
4544.4,0
4394.8,0
4265.7,0
4102.7,0
3948.9,0
3826.5,0
3831.8,0
3769.1,0
3755.4,0
3782.2,0
3952,0
4129.1,0
4373.2,0
4620.9,0
4642.3,0
4815.8,0
4889.6,0
4872.4,0
4980.3,0
5062.9,0
5069.5,0
5100.8,0
5124.1,0
5144.2,0
5147.3,0
5075.2,0
5040,0
5006.1,0
4982.3,0
4998.4,0
5056.1,0
5097.3,0
5152.2,0
5294.9,0
5428.6,0
5608.7,0
5621.6,0
5728.9,0
5592.7,0
5448.4,0
5302.6,0
5199.1,0
5083.1,0
4943.6,0
4761.3,0
4720.2,0
4927.2,0
4881.4,0
4666.4,0
4485.5,0
4339.2,0
4137.1,0
3971.3,0
3855.5,0
3831.2,0
3783.9,0
3785,0
3841.3,0
4019.4,0
4177.6,0
4509.6,0
4830,0
4903.7,0
5041.3,0
5130.8,0
5084.9,0
5009.3,0
4934.6,0
4906.7,0
4841.5,0
4829.9,0
4789.4,0
4760.6,0
4732.3,0
4739.4,0
4799.1,0
4795,0
4787.6,0
4822.7,0
4915.3,0
5027.4,0
5153,0
5307.4,0
5507.4,0
5623.2,0
5782.3,0
5767.6,0
5627.1,0
5488.6,0
5372.8,0
5266.1,0
5090.9,0
4887.6,0
4793,0
4955.1,0
4918.6,0
4661.1,0
4494.8,0
4412.9,0
4253.4,0
4115.8,0
4019.4,0
3943.4,0
3926.2,0
3922.8,0
3980.1,0
4131.1,0
4339.6,0
4651.3,0
4936.5,0
4946.3,0
5005.3,0
4989.4,0
4912.1,0
4831.3,0
4653,0
4588.4,0
4577.3,0
4505,0
4491.3,0
4499.4,0
4463.1,0
4501.6,0
4489.9,0
4505.1,0
4532.9,0
4597.8,0
4655.3,0
4797.6,0
4925.5,0
5060.6,0
5158,0
5239.8,0
5395.5,0
5396.4,0
5328.7,0
5270.5,0
5199.3,0
5127.4,0
5031.1,0
4902.3,0
4833.6,0
5035.5,0
5037.3,0
4818.7,0
4628.2,0
4492.3,0
4373.9,0
4189.7,0
4084.3,0
4043.2,0
3998.6,0
4007,0
4003.7,0
4076.8,0
4100,0
4171,0
4289.7,0
